Unnamed: 0,name,col2
3593,"inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3594,where,where
3595,t1.key = 'D00229',t1.key = 'D00229'
3596,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3597,--and t2.lyfs = '5',--and t2.lyfs = '5'
3598,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3599,---重度卵巢过度刺激综合症例数,---重度卵巢过度刺激综合症例数
3600,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040607';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040607';
3601,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3602,select,select
3603,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3604,"'LV00702040607' as level_code ,","'LV00702040607' as level_code ,"
3605,"count(  distinct t1.pai_visit_id) as level_value,","COALESCE(count(  distinct t1.pai_visit_id),0)"
3606,"now() as update_time ,","now() as update_time ,"
3607,"count(  distinct t1.pai_visit_id) as self_value  ,","count(  distinct t1.pai_visit_id) as self_value  ,"
3608,"null as check_flag  ,","null as check_flag  ,"
3609,null as check_comm,null as check_comm
3610,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3611,"--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3612,where,where
3613,t1.key = 'D00121',t1.key = 'D00121'
3614,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3615,--and t2.lyfs = '5',--and t2.lyfs = '5'
3616,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3617,---多胎妊娠（非自然）例数,---多胎妊娠（非自然）例数
3618,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040608';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702040608';
3619,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3620,select,select
3621,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3622,"'LV00702040608' as level_code ,","'LV00702040608' as level_code ,"
3623,"count(  distinct t1.pai_visit_id) as level_value,","COALESCE(count(  distinct t1.pai_visit_id),0)"
3624,"now() as update_time ,","now() as update_time ,"
3625,"count(  distinct t1.pai_visit_id) as self_value  ,","count(  distinct t1.pai_visit_id) as self_value  ,"
3626,"null as check_flag  ,","null as check_flag  ,"
3627,null as check_comm,null as check_comm
3628,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
3629,"--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3630,where,where
3631,t1.key = 'D00107',t1.key = 'D00107'
3632,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3633,--and t2.lyfs = '5',--and t2.lyfs = '5'
3634,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3635,---每门诊人次费用（元）,---每门诊人次费用（元）
3636,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010501';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010501';
3637,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3638,select,select
3639,"t1.month_id as month_id,","t1.month_id as month_id,"
3640,"'LV007010501' as level_code ,","'LV007010501' as level_code ,"
3641,"COALESCE(COALESCE(t1.kpi_value,0),0)  as level_value,","COALESCE(COALESCE(t1.kpi_value,0),0)  as level_value,"
3642,"now() as update_time ,","now() as update_time ,"
3643,"COALESCE(COALESCE(t1.kpi_value,0),0)   as self_value  ,","COALESCE(COALESCE(t1.kpi_value,0),0)   as self_value  ,"
3644,"null as check_flag  ,","null as check_flag  ,"
3645,null as check_comm,null as check_comm
3646,from his_bi.kpi_master_m t1,from his_bi.kpi_master_m t1
3647,where,where
3648,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
3649,and t1.kpi_code='JX03801';,and t1.kpi_code='JX03801';
3650,---每门诊人次药费（元）,---每门诊人次药费（元）
3651,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010502';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010502';
3652,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3653,select,select
3654,"t1.month_id as month_id,","t1.month_id as month_id,"
3655,"'LV007010502' as level_code ,","'LV007010502' as level_code ,"
3656,"COALESCE(COALESCE(t1.kpi_value,0),0)  as level_value,","COALESCE(COALESCE(t1.kpi_value,0),0)  as level_value,"
3657,"now() as update_time ,","now() as update_time ,"
3658,"COALESCE(COALESCE(t1.kpi_value,0),0)   as self_value  ,","COALESCE(COALESCE(t1.kpi_value,0),0)   as self_value  ,"
3659,"null as check_flag  ,","null as check_flag  ,"
3660,null as check_comm,null as check_comm
3661,from his_bi.kpi_master_m t1,from his_bi.kpi_master_m t1
3662,where,where
3663,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
3664,and t1.kpi_code='JX03901';,and t1.kpi_code='JX03901';
3665,---每住院费用（元）,---每住院费用（元）
3666,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010503';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010503';
3667,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3668,select,select
3669,"    am.month_id as month_id,","    am.month_id as month_id,"
3670,"    'LV007010503' as level_code,","    'LV007010503' as level_code,"
3671,"    round(sum(am.total_fees)/count(distinct am.pai_visit_id),5) as level_value,","COALESCE(    round(sum(am.total_fees)/count(distinct am.pai_visit_id),5),0)"
3672,"    now() as update_time,","    now() as update_time,"
3673,"    round(sum(am.total_fees)/count(distinct am.pai_visit_id),5) as self_value,","    round(sum(am.total_fees)/count(distinct am.pai_visit_id),5) as self_value,"
3674,"    null as check_flag,","    null as check_flag,"
3675,    null as check_comm,    null as check_comm
3676,    from his_bi.dw_inp_patient_amount_m am,    from his_bi.dw_inp_patient_amount_m am
3677,    where 1=1,    where 1=1
3678,    and am.month_id = c_monthlist.month_id,    and am.month_id = c_monthlist.month_id
3679,    group by am.month_id;,    group by am.month_id;
3680,---每住院药费（元）,---每住院药费（元）
3681,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010504';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV007010504';
3682,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3683,select,select
3684,"t1.month_id as month_id,","t1.month_id as month_id,"
3685,"'LV007010504' as level_code ,","'LV007010504' as level_code ,"
3686,"COALESCE(COALESCE(t1.kpi_value,0),0)  as level_value,","COALESCE(COALESCE(t1.kpi_value,0),0)  as level_value,"
3687,"now() as update_time ,","now() as update_time ,"
3688,"COALESCE(COALESCE(t1.kpi_value,0),0)   as self_value  ,","COALESCE(COALESCE(t1.kpi_value,0),0)   as self_value  ,"
3689,"null as check_flag  ,","null as check_flag  ,"
3690,null as check_comm,null as check_comm
3691,from his_bi.kpi_master_m t1,from his_bi.kpi_master_m t1
3692,where,where
3693,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
3694,and t1.kpi_code='JX04101';,and t1.kpi_code='JX04101';
3695,---抗菌药处方数,---抗菌药处方数
3696,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070501';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070501';
3697,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3698,select,select
3699,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3700,"'LV0070501' as level_code ,","'LV0070501' as level_code ,"
3701,"count(   t1.outp_visit_id) as level_value,","COALESCE(count(   t1.outp_visit_id),0)"
3702,"now() as update_time ,","now() as update_time ,"
3703,"count(   t1.outp_visit_id) as self_value  ,","count(   t1.outp_visit_id) as self_value  ,"
3704,"null as check_flag  ,","null as check_flag  ,"
3705,null as check_comm,null as check_comm
3706,from his_bi.DWD_OUTP_QUANTITY_D t1,from his_bi.DWD_OUTP_QUANTITY_D t1
3707,"--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3708,where,where
3709,t1.key = 'D00036',t1.key = 'D00036'
3710,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3711,--and t2.lyfs = '5',--and t2.lyfs = '5'
3712,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3713,---门诊处方数,---门诊处方数
3714,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070502';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070502';
3715,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3716,select,select
3717,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3718,"'LV0070502' as level_code ,","'LV0070502' as level_code ,"
3719,"count(   t1.outp_visit_id) as level_value,","COALESCE(count(   t1.outp_visit_id),0)"
3720,"now() as update_time ,","now() as update_time ,"
3721,"count(   t1.outp_visit_id) as self_value  ,","count(   t1.outp_visit_id) as self_value  ,"
3722,"null as check_flag  ,","null as check_flag  ,"
3723,null as check_comm,null as check_comm
3724,from his_bi.DWD_OUTP_QUANTITY_D t1,from his_bi.DWD_OUTP_QUANTITY_D t1
3725,"--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3726,where,where
3727,t1.key = 'D00035',t1.key = 'D00035'
3728,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3729,--and t2.lyfs = '5',--and t2.lyfs = '5'
3730,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3731,---注射剂处方数,---注射剂处方数
3732,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070504';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070504';
3733,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3734,select,select
3735,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
3736,"'LV0070504' as level_code ,","'LV0070504' as level_code ,"
3737,"count(   t1.outp_visit_id) as level_value,","COALESCE(count(   t1.outp_visit_id),0)"
3738,"now() as update_time ,","now() as update_time ,"
3739,"count(   t1.outp_visit_id) as self_value  ,","count(   t1.outp_visit_id) as self_value  ,"
3740,"null as check_flag  ,","null as check_flag  ,"
3741,null as check_comm,null as check_comm
3742,from his_bi.DWD_OUTP_QUANTITY_D t1,from his_bi.DWD_OUTP_QUANTITY_D t1
3743,"--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'","--inner join his_bi.dwd_inp_medical_d t2 on left(t1.st_date,6) = left(t2.st_date,6) and t2.key='D00048'"
3744,where,where
3745,t1.key = 'D00037',t1.key = 'D00037'
3746,"and left(t1.st_date,6)=c_monthlist.month_id","and left(t1.st_date,6)=c_monthlist.month_id"
3747,--and t2.lyfs = '5',--and t2.lyfs = '5'
3748,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
3749,---医疗总收入,---医疗总收入
3750,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070507';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070507';
3751,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3752,select,select
3753,"t1.month_id as month_id,","t1.month_id as month_id,"
3754,"'LV0070507' as level_code ,","'LV0070507' as level_code ,"
3755,"round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5)  as level_value,","round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5)  as level_value,"
3756,"now() as update_time ,","now() as update_time ,"
3757,"round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5) as self_value  ,","round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5) as self_value  ,"
3758,"null as check_flag  ,","null as check_flag  ,"
3759,null as check_comm,null as check_comm
3760,from his_bi.kpi_master_m t1,from his_bi.kpi_master_m t1
3761,where,where
3762,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
3763,"and t1.kpi_code in('JX02701','JX02901')","and t1.kpi_code in('JX02701','JX02901')"
3764,group by t1.month_id;,group by t1.month_id;
3765,---药费收入,---药费收入
3766,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070506';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070506';
3767,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3768,select,select
3769,"t1.month_id as month_id,","t1.month_id as month_id,"
3770,"'LV0070506' as level_code ,","'LV0070506' as level_code ,"
3771,"round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5)  as level_value,","round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5)  as level_value,"
3772,"now() as update_time ,","now() as update_time ,"
3773,"round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5)  as self_value  ,","round(sum(COALESCE(COALESCE(t1.kpi_value,0),0))/10000,5)  as self_value  ,"
3774,"null as check_flag  ,","null as check_flag  ,"
3775,null as check_comm,null as check_comm
3776,from his_bi.kpi_master_m t1,from his_bi.kpi_master_m t1
3777,where,where
3778,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
3779,"and t1.kpi_code in('JX03902','JX04102')","and t1.kpi_code in('JX03902','JX04102')"
3780,group by t1.month_id;,group by t1.month_id;
3781,---抗菌药物金额（万元）,---抗菌药物金额（万元）
3782,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070509';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070509';
3783,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3784,select,select
3785,"t1.month_id,","t1.month_id,"
3786,"'LV0070509' as level_code ,","'LV0070509' as level_code ,"
3787,"round(sum(t1.value+t2.value)/10000,5) as level_value,","COALESCE(round(sum(t1.value+t2.value)/10000,5),0)"
3788,"now() as update_time ,","now() as update_time ,"
3789,"round(sum(t1.value+t2.value)/10000,5) as self_value  ,","round(sum(t1.value+t2.value)/10000,5) as self_value  ,"
3790,"null as check_flag  ,","null as check_flag  ,"
3791,null as check_comm,null as check_comm
3792,from,from
3793,(select,(select
3794,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
3795,sum(value) as value,sum(value) as value
3796,from his_bi.DWD_OUTP_INCOME_D,from his_bi.DWD_OUTP_INCOME_D
3797,where key = 'D00025',where key = 'D00025'
3798,"group by left(st_date,6))t1 left join","group by left(st_date,6))t1 left join"
3799,(select,(select
3800,"left(st_date,6) as month_id,","left(st_date,6) as month_id,"
3801,sum(value) as value,sum(value) as value
3802,from his_bi.dwd_inp_income_d,from his_bi.dwd_inp_income_d
3803,where key = 'D05011',where key = 'D05011'
3804,"group by left(st_date,6)) t2 on t1.month_id = t2.month_id","group by left(st_date,6)) t2 on t1.month_id = t2.month_id"
3805,where,where
3806,t1.month_id=c_monthlist.month_id,t1.month_id=c_monthlist.month_id
3807,group by t1.month_id;,group by t1.month_id;
3808,---抗菌药物使用强度,---抗菌药物使用强度
3809,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070514';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV0070514';
3810,insert into his_bi.level_master_m,insert into his_bi.level_master_m
3811,select,select
3812,"t1.month_id as month_id,","t1.month_id as month_id,"
3813,"'LV0070514' as level_code ,","'LV0070514' as level_code ,"
3814,"COALESCE(COALESCE(t1.kpi_value,0),0) as level_value,","COALESCE(COALESCE(t1.kpi_value,0),0) as level_value,"
